year,uni,course,gross_monthly_median
2023,NUS,Law,7.0
2023,SMU,Law,7.0
2023,NUS,Computer Science,6.333
2023,NUS,Computer Engineering,5.595
2023,NUS,Information Systems,5.5
2023,NUS,Information Security,5.5
2023,NUS,Business Analytics,5.5
2023,NTU,Computer Engineering,5.4
2023,SMU,Information Systems,5.4
2023,NTU,Data Science & Artificial Intelligence,5.25
2023,NTU,Computer Science,5.2
2023,SMU,SMU 75th Percentile,5.175
2023,NUS,Data Science and Analytics,5.0
2023,NUS,NUS 75th Percentile,4.9
2023,NUS,Electrical Engineering,4.8
2023,NTU,Electrical and Electronic Engineering,4.8
2023,NUS,Business Administration (Hons),4.8
2023,NTU,Information Engineering and Media,4.8
2023,NTU,Aerospace Engineering,4.763
2023,,Overall 75th Percentile,4.64075
2023,NUS,Industrial and Systems Engineering,4.6
2023,NUS,Dentistry,4.55
2023,NUS,Engineering Science,4.5
2023,SMU,Economics,4.5
2023,NUS,Mechanical Engineering,4.49
2023,SMU,SMU Median,4.468
2023,SMU,Business Management,4.436
2023,NUS,NUS Median,4.405
2023,NUS,Chemical Engineering,4.405
2023,NTU,Mechanical Engineering,4.4
2023,NUS,Materials Science and Engineering,4.346
2023,NTU,Economics,4.314
2023,NTU,Science (Education),4.3
2023,NTU,NTU 75th Percentile,4.28875
2023,NTU,Business,4.255
2023,NTU,Mathematical Sciences,4.25
2023,NUS,Environmental Engineering,4.243
2023,NTU,Public Policy and Global Affairs,4.202
2023,NTU,History,4.2
2023,NTU,Chemical and Biomolecular Engineering,4.2
2023,NTU,Materials Engineering,4.2
2023,,Overall Median,4.2
2023,NTU,Maritime Studies,4.2
2023,NUS,Accountancy (Hons),4.2
2023,NTU,Environmental Earth Systems Science,4.138
2023,NTU,NTU Median,4.1335
2023,NTU,Arts (Education),4.129
2023,NTU,Environmental Engineering,4.115
2023,SMU,SMU 25th Percentile,4.109
2023,NUS,Biomedical Engineering,4.1
2023,NTU,Chinese,4.09
2023,NTU,Bioengineering,4.043
2023,NUS,Social Sciences,4.015
2023,NTU,Sociology,4.008
2023,NUS,Arts (Hons),4.008
2023,NUS,NUS 25th Percentile,4.004
2023,NUS,Environmental Studies,4.0
2023,NUS,Science (Hons),4.0
2023,NUS,Industrial Design,4.0
2023,NUS,Civil Engineering,4.0
2023,NUS,Real Estate,4.0
2023,NUS,Nursing (Hons),4.0
2023,NTU,Civil Engineering,4.0
2023,NTU,NTU 25th Percentile,4.0
2023,SMU,Social Sciences,4.0
2023,,Overall 25th Percentile,4.0
2023,NTU,Psychology,4.0
2023,NTU,Physics / Applied Physics,4.0
2023,NTU,Philosophy,4.0
2023,NTU,Biological Sciences,3.98
2023,NTU,Linguistics and Multilingual Studies,3.95
2023,SMU,Accountancy,3.9
2023,NUS,Project & Facilities Management,3.855
2023,NTU,Sports Science and Management,3.85
2023,NTU,Chemistry and Biological Chemistry,3.8
2023,NTU,English,3.775
2023,NTU,Communication Studies,3.675
2023,NTU,Accountancy,3.6
2023,NTU,"Art, Design and Media",3.498
2023,NUS,Architecture,
2023,NUS,Medicine,
2023,NTU,Medicine,
2022,NUS,Computer Science,6.6
2022,NUS,Law,6.4
2022,SMU,Law,6.375
2022,NUS,Computer Engineering,6.0
2022,NTU,Data Science & Artificial Intelligence,5.625
2022,NTU,Medicine,5.6
2022,NUS,Data Science and Analytics,5.5
2022,NUS,Information Security,5.5
2022,NUS,Business Analytics,5.5
2022,NTU,Computer Science,5.5
2022,NUS,Information Systems,5.5
2022,SMU,Information Systems,5.4
2022,NTU,Computer Engineering,5.295
2022,SMU,SMU 75th Percentile,5.175
2022,NTU,Aerospace Engineering,5.0
2022,NUS,Industrial and Systems Engineering,5.0
2022,NUS,NUS 75th Percentile,5.0
2022,NTU,Information Engineering and Media,4.95
2022,NTU,Chemical and Biomolecular Engineering,4.8
2022,NUS,Electrical Engineering,4.8
2022,,Overall 75th Percentile,4.748
2022,NUS,Business Administration (Hons),4.696
2022,NUS,Chemical Engineering,4.675
2022,NTU,Electrical and Electronic Engineering,4.558
2022,NUS,Mechanical Engineering,4.525
2022,NUS,Materials Science and Engineering,4.5
2022,NTU,NTU 75th Percentile,4.5
2022,NTU,Mechanical Engineering,4.5
2022,SMU,Economics,4.5
2022,NUS,Industrial Design,4.5
2022,NTU,Materials Engineering,4.5
2022,SMU,SMU Median,4.45
2022,NUS,NUS Median,4.45
2022,NUS,Engineering Science,4.45
2022,SMU,Business Management,4.4
2022,NUS,Architecture,4.4
2022,NTU,Mathematical Sciences,4.3
2022,NTU,Science (Education),4.3
2022,NTU,Bioengineering,4.2
2022,NUS,Dentistry,4.2
2022,NUS,Environmental Engineering,4.2
2022,,Overall Median,4.2
2022,NTU,Arts (Education),4.129
2022,NTU,Public Policy and Global Affairs,4.123
2022,SMU,SMU 25th Percentile,4.1
2022,NTU,Environmental Earth Systems Science,4.023
2022,NTU,Business,4.015
2022,NTU,Physics / Applied Physics,4.0
2022,NUS,Civil Engineering,4.0
2022,NUS,Biomedical Engineering,4.0
2022,NUS,Accountancy (Hons),4.0
2022,NTU,Economics,4.0
2022,NUS,Arts (Hons),4.0
2022,SMU,Social Sciences,4.0
2022,NTU,NTU Median,4.0
2022,NUS,NUS 25th Percentile,4.0
2022,NTU,History,4.0
2022,NUS,Pharmacy,4.0
2022,NTU,Environmental Engineering,3.9
2022,NUS,Science (Hons),3.85
2022,NUS,Real Estate,3.85
2022,NUS,Nursing (Hons),3.85
2022,,Overall 25th Percentile,3.85
2022,SMU,Accountancy,3.825
2022,NUS,Environmental Studies,3.8
2022,NTU,Sociology,3.8
2022,NUS,Social Sciences,3.795
2022,NTU,English,3.748
2022,NTU,Maritime Studies,3.74
2022,NTU,Chemistry and Biological Chemistry,3.7
2022,NTU,Psychology,3.668
2022,NTU,NTU 25th Percentile,3.659
2022,NTU,Civil Engineering,3.65
2022,NTU,Chinese,3.6
2022,NTU,Accountancy,3.6
2022,NTU,Biological Sciences,3.6
2022,NUS,Project & Facilities Management,3.555
2022,NTU,Communication Studies,3.5
2022,NTU,Linguistics and Multilingual Studies,3.5
2022,NTU,Philosophy,3.45
2022,NTU,Sports Science and Management,3.35
2022,NTU,"Art, Design and Media",3.2
2022,NUS,Medicine,
